"row_id","Mvir","Vcir","_Rvir_/_conc_","x","y","z"
1,113999999926272,799.7999877929688,0.128741517383648,21.810699462890625,13.892200469970703,9.54520034790039
2,83799996104704,736.0999755859375,0.1045834734375975,1.7431000471115112,29.73270034790039,17.825000762939453
3,83210000138240,695,0.13941761887330945,10.274499893188477,26.23590087890625,22.292200088500977
4,81859996286976,638.7999877929688,0.20682558329121187,26.179399490356445,14.315099716186523,6.519000053405762
5,68070001344512,693,0.09412222438388401,14.955499649047852,25.723899841308594,23.4867000579834
6,40659998212096,535.9000244140625,0.12541658428031632,5.1356000900268555,28.72640037536621,22.08690071105957
7,39220001374208,505.8999938964844,0.17029158067870429,10.594300270080566,14.269800186157227,13.17710018157959
8,37269998141440,580.7000122070312,0.0689164989915795,23.793100357055664,4.396500110626221,9.767200469970703
9,31979999330304,518.7000122070312,0.08773047050146457,28.98509979248047,22.077699661254883,19.326900482177734
10,31549999284224,526.2000122070312,0.07770285645516761,8.32960033416748,23.29010009765625,16.856300354003906
11,21449999908864,409.70001220703125,0.13447662127828047,10.933099746704102,20.56529998779297,14.498700141906738
12,17540000514048,389.3999938964844,0.1063691949424361,10.821800231933594,23.575899124145508,14.728599548339844
13,17429999648768,413.20001220703125,0.08033171361747639,26.09119987487793,10.884099960327148,7.302999973297119
14,16750000209920,429.29998779296875,0.06178579902157382,14.309300422668457,27.359600067138672,29.410600662231445
15,16680000421888,426,0.06372220867592823,12.927499771118164,18.632099151611328,14.253899574279785
16,11380000292864,388.79998779296875,0.04751981978580425,16.966699600219727,16.243799209594727,12.003100395202637
17,11260000206848,344.70001220703125,0.0860646749359445,8.996600151062012,0.7074999809265137,8.119400024414062
18,10229999730688,384.29998779296875,0.040927093355962854,27.834199905395508,14.233699798583984,3.523200035095215
19,9804000002048,370.8999938964844,0.04482584731871161,9.177499771118164,10.690699577331543,19.76740074157715
20,9230000062464,335.5,0.05995301199449954,26.953699111938477,22.702699661254883,13.949000358581543
21,8768000098304,351.1000061035156,0.04684625505294918,9.3548002243042,26.24850082397461,14.644499778747559
22,8264999763968,347.29998779296875,0.04362042337140555,8.645700454711914,21.140600204467773,16.476699829101562
23,8195999793152,362.70001220703125,0.03568278329081704,3.72979998588562,29.110599517822266,16.378599166870117
24,7549999906816,299.3999938964844,0.0819839709127409,3.8726000785827637,28.352800369262695,19.005599975585938
25,7136000081920,455.20001220703125,0.05127421076606893,25.67180061340332,14.371100425720215,6.825500011444092
26,7041000144896,334.1000061035156,0.03888996864668142,12.258399963378906,1.5124000310897827,10.59060001373291
27,5664000180224,335.20001220703125,0.04551189690690992,10.470600128173828,20.213499069213867,14.440099716186523
28,5056000163840,281.3999938964844,0.04647668442267464,4.766200065612793,29.055999755859375,26.750499725341797
29,4804000088064,285.8999938964844,0.03889748264538213,27.909500122070312,23.681900024414062,24.15959930419922
30,4675999891456,279.79998779296875,0.041154890286267044,5.64169979095459,28.334299087524414,24.166200637817383
31,4505000214528,286.79998779296875,0.03420737990858228,10.94729995727539,15.078399658203125,17.64590072631836
32,4361000058880,275.8999938964844,0.03854545257751611,28.30419921875,28.00480079650879,25.89889907836914
33,4124999942144,252.6999969482422,0.05325453489437324,9.690899848937988,7.58519983291626,10.941200256347656
34,3846000082944,261.6000061035156,0.0384957801923772,28.879600524902344,3.341099977493286,9.140600204467773
35,3754000121856,260.70001220703125,0.03595577915147453,9.858799934387207,21.324600219726562,15.893099784851074
36,3715999989760,228.39999389648438,0.08133201283245638,10.18649959564209,29.96419906616211,16.18440055847168
37,3539000098816,270.79998779296875,0.02853922486487751,25.643800735473633,12.09689998626709,4.80210018157959
38,3133000122368,237.8000030517578,0.04208333487863898,2.871299982070923,11.38479995727539,18.945199966430664
39,3110999949312,225.5,0.05624421432457585,15.200599670410156,5.707900047302246,10.319199562072754
40,2994000101376,230.1999969482422,0.04427113617155238,27.01729965209961,9.303000450134277,7.427700042724609
41,2971999928320,224.3000030517578,0.04992636080787185,24.023300170898438,16.52829933166504,10.429100036621094
42,2934000058368,231,0.04272151681677457,5.218200206756592,14.919699668884277,26.949399948120117
43,2611999932416,240.39999389648438,0.02787524434418161,24.155399322509766,19.829500198364258,20.92530059814453
44,2522999947264,251.39999389648438,0.02178378348971015,9.005499839782715,29.945199966430664,16.058500289916992
45,2509999964160,207.3000030517578,0.04841887437792568,11.549200057983398,21.533700942993164,14.676600456237793
46,2473999990784,202.60000610351562,0.05750194957827971,20.851200103759766,13.395400047302246,10.597700119018555
47,2473999990784,240.3000030517578,0.02540271432535311,10.332900047302246,25.499300003051758,0.20589999854564667
48,2412000051200,248.89999389648438,0.020996978998852278,11.450300216674805,22.39430046081543,21.377199172973633
49,2397999988736,227.8000030517578,0.03040104904695619,10.27400016784668,28.87980079650879,28.031700134277344
50,2277999902720,277.8999938964844,0.058123573171154866,8.73740005493164,21.10849952697754,16.394899368286133
51,2254000095232,303.8999938964844,0.02028731180439523,10.65369987487793,26.244800567626953,22.615400314331055
52,2227000049664,216.39999389648438,0.03370104159488203,15.705599784851074,26.113100051879883,12.615699768066406
53,2222999994368,215,0.03449715426848869,26.242300033569336,20.48270034790039,14.544300079345703
54,2218999939072,227,0.026842106166589007,28.1835994720459,22.431499481201172,14.970199584960938
55,2217000042496,223.89999389648438,0.028227729780333482,5.308899879455566,1.770400047302246,22.9330997467041
56,2141999988736,222.3000030517578,0.0272342165402572,11.33590030670166,16.978700637817383,15.02560043334961
57,2103000039424,222.39999389648438,0.024729022373750482,27.060100555419922,22.82670021057129,24.279199600219727
58,2100000063488,225,0.02371090418966946,5.850800037384033,29.15999984741211,25.51289939880371
59,2033999937536,224.5,0.023956441706270398,26.970399856567383,13.566200256347656,3.1458001136779785
60,2004000047104,233.60000610351562,0.014378200119729031,2.053100109100342,29.974899291992188,17.799699783325195
61,1991000064000,204,0.03669014328553836,4.8302001953125,29.07229995727539,24.69029998779297
62,1977000001536,222.1999969482422,0.023703704473464936,9.759900093078613,12.92770004272461,13.034799575805664
63,1961999990784,216.10000610351562,0.029062983635725712,10.52649974822998,23.527999877929688,14.4306001663208
64,1959999963136,208.39999389648438,0.028097124048168776,10.396499633789062,18.194299697875977,14.99020004272461
65,1954999959552,202.60000610351562,0.05226898763306566,10.195699691772461,18.13050079345703,14.810199737548828
66,1931000020992,208,0.030837789432789874,2.0703999996185303,10.804800033569336,19.207500457763672
67,1928999993344,219.6999969482422,0.026681614736320813,11.007599830627441,14.465999603271484,12.913100242614746
68,1870999977984,194.89999389648438,0.04032107506565987,28.236099243164062,17.63409996032715,27.640100479125977
69,1842000035840,210.3000030517578,0.026136363363907684,6.205699920654297,28.464000701904297,24.594200134277344
70,1835999952896,201.89999389648438,0.03265884826400911,14.710100173950195,23.562599182128906,13.087800025939941
71,1817999966208,207.60000610351562,0.027850467698857868,20.085100173950195,12.263799667358398,24.100799560546875
72,1809999986688,234.5,0.01661619603664495,28.07670021057129,12.507699966430664,7.532899856567383
73,1799999979520,230,0.01766759752585443,8.776399612426758,29.67690086364746,13.562600135803223
74,1787999944704,213.6999969482422,0.02200491007639618,10.371700286865234,20.966899871826172,15.653599739074707
75,1786999996416,197,0.03515975263939318,5.431000232696533,11.049699783325195,17.131399154663086
76,1736999960576,210.89999389648438,0.02351678960495021,24.75629997253418,17.542499542236328,11.048700332641602
77,1700999987200,231.8000030517578,0.01547692372248723,16.4335994720459,15.263999938964844,12.668399810791016
78,1667000041472,195.89999389648438,0.031028414075220973,25.691699981689453,20.64590072631836,12.354100227355957
79,1663999934464,190.1999969482422,0.03610219013746206,20.742399215698242,16.16860008239746,12.980299949645996
80,1634000044032,296,0.03158717516867788,7.635499954223633,23.57110023498535,16.85770034790039
81,1611000053760,203.3000030517578,0.023635503925463916,15.452099800109863,25.101499557495117,12.959400177001953
82,1607999946752,208.89999389648438,0.021741471688500873,27.066699981689453,5.256999969482422,11.432100296020508
83,1581000032256,202.8000030517578,0.02363020389520107,3.6798999309539795,1.0849000215530396,23.008800506591797
84,1578000056320,200.10000610351562,0.025287476205496776,10.863300323486328,25.654300689697266,21.2012996673584
85,1566000021504,203.60000610351562,0.02436113987491459,14.630200386047363,26.52790069580078,22.87030029296875
86,1521999937536,221.10000610351562,0.015657292346461085,10.835700035095215,13.054200172424316,12.914999961853027
87,1495999971328,205.10000610351562,0.02067248928573957,8.547100067138672,29.417600631713867,27.537099838256836
88,1477999984640,183.6999969482422,0.02476426782345493,10.772100448608398,12.228300094604492,12.136799812316895
89,1472000032768,199.10000610351562,0.039758488467472076,24.077199935913086,16.26849937438965,10.031700134277344
90,1445999935488,200.10000610351562,0.021625115642918268,26.92289924621582,27.501699447631836,25.74180030822754
91,1432999952384,172.3000030517578,0.04789138118564023,5.661499977111816,4.185699939727783,0.9189000129699707
92,1432000004096,205.8000030517578,0.018783999681472777,6.437699794769287,14.599699974060059,25.96619987487793
93,1399000006656,194.60000610351562,0.023093811127475224,6.769100189208984,4.538899898529053,6.7743000984191895
94,1384999944192,199.6999969482422,0.020077720493950593,1.0839999914169312,28.72800064086914,22.00779914855957
95,1366000009216,206.39999389648438,0.01715985175362983,9.326800346374512,3.503700017929077,9.084500312805176
96,1343999967232,201.6999969482422,0.018310756756516465,27.2893009185791,21.8080997467041,15.716400146484375
97,1317000052736,199.60000610351562,0.01858312823022026,28.054800033569336,10.443099975585938,3.764699935913086
98,1315000025088,193.60000610351562,0.02090493654840146,1.3291000127792358,5.746099948883057,28.651399612426758
99,1287000031232,194.8000030517578,0.019797713104483368,19.331600189208984,21.366600036621094,15.447099685668945
100,1285999951872,196,0.01912087919783978,2.8131000995635986,3.9839999675750732,26.966899871826172
101,1284000055296,180.3000030517578,0.027438731024900822,15.525699615478516,28.966899871826172,12.42710018157959
102,1282000027648,203.60000610351562,0.014104595110598007,1.9574999809265137,29.46969985961914,17.562599182128906
103,1277999972352,180.60000610351562,0.027186788552941647,17.4242000579834,11.990900039672852,10.500399589538574
104,1262000013312,223.89999389648438,0.009624914527019865,25.407499313354492,14.87090015411377,7.3302001953125
105,1259000037376,207.39999389648438,0.012859223009605352,9.181099891662598,0.7264000177383423,7.929800033569336
106,1257000009728,192.8000030517578,0.01979646000530513,14.837300300598145,17.615999221801758,12.492400169372559
107,1221999984640,218.10000610351562,0.02350561108082947,10.397899627685547,24.11949920654297,14.611200332641602
108,1218000060416,185.39999389648438,0.022093254116552247,27.194599151611328,28.995800018310547,26.941499710083008
109,1206999973888,177.3000030517578,0.02678593042730674,22.55769920349121,6.285600185394287,9.399399757385254
110,1183000035328,156.89999389648438,0.055690131835305044,12.384499549865723,3.2070999145507812,10.114899635314941
111,1180000059392,178.5,0.024358554090688916,23.309999465942383,3.1175999641418457,11.320199966430664
112,1178999980032,205.1999969482422,0.010387547550420229,10.878700256347656,14.690899848937988,12.788800239562988
113,1158000017408,173.39999389648438,0.027998965763881285,8.604299545288086,2.2335000038146973,18.858999252319336
114,1135999975424,233.89999389648438,0.022054516858379045,26.95199966430664,22.636199951171875,14.02079963684082
115,1135999975424,163.1999969482422,0.037404841909925796,3.55049991607666,12.206999778747559,2.296600103378296
116,1135999975424,194.1999969482422,0.01606932052500473,10.980299949645996,21.286699295043945,14.82919979095459
117,1107999981568,195.5,0.015141643052195501,23.659400939941406,10.412300109863281,9.237600326538086
118,1100000002048,166.6999969482422,0.03077366305261518,28.31089973449707,9.351799964904785,17.400400161743164
119,1097999974400,169.6999969482422,0.027262414338795025,6.367700099945068,15.781999588012695,26.43090057373047
120,1097000026112,178.89999389648438,0.020142476284250328,10.88479995727539,23.57080078125,14.50220012664795
121,1089999994880,175.39999389648438,0.02230761405854243,17.87660026550293,9.210100173950195,9.706100463867188
122,1079999987712,243.39999389648438,0.03144679153597911,10.892399787902832,23.547000885009766,14.748900413513184
123,1077000011776,219.60000610351562,0.012878006859654621,4.962699890136719,28.43939971923828,21.96980094909668
124,1045999976448,169.60000610351562,0.02482228078077928,10.206100463867188,7.499599933624268,10.470499992370605
125,1044000014336,169.60000610351562,0.02526493346157711,27.554800033569336,17.813400268554688,4.133399963378906
126,1043000000512,151.3000030517578,0.048497172328833785,10.295000076293945,13.837599754333496,18.351699829101562
127,1035000020992,181.3000030517578,0.018044217410897546,9.342599868774414,29.636199951171875,14.046699523925781
128,1030000017408,176.10000610351562,0.020277511930283394,15.12339973449707,26.259000778198242,25.754899978637695
129,1029000003584,162.10000610351562,0.030754607200324958,25.14189910888672,18.659700393676758,18.741300582885742
130,1015000006656,197.8000030517578,0.020555061848002317,10.883600234985352,23.700000762939453,14.730799674987793
